Date,Title,Content,Type
08/02/2023,Our Echoes,"I 

Our echoes sound to us from humble past,
Forgotten yells from Death, their calls will last.
I air, no final say shall Death have here,
These words will breathe the life from Deathly bier.

II 

The pen in hand, to start the story here,
To set the scene, picture the ancient year,
In seven-nine, from lands from over sea, 
A Roman scout looks forth, a ford to see.
A place to call their home, Veratinum.
An army marches, soldiers bang the drum.
With foreign magic, unknown hypocaust
To warm their homes, to keep out deadly frost.
You see the North is harsh, more so than Rome,
But it’s the people’s warmth that forges Home.
It’ll take time to form, like pottery
At BRICO’s wheel, lovingly spun by he.
With soft and gentle hands, on earthen clay
That gives a second birth a later day.
Through eyes of clay, we see the tragic act,
Now unearthed and risen, their play intact.
And off they fly on wings of owls to greet
Their goddess Minerva, their life complete.
The year four-o-seven, this town is left,
Abandoned fragile bones all lay to rest.

III

And after Alaric’s grave sack of Rome
Came raids from Picts whose strength and threat had grown.
From north of Firth of Forth, they marched down south
To plunder weakened land where lies the scouth.
Enlisted soldiers, foederati sailed
Across the Northern Sea, the Picts assailed.
Revolt - now burnt relations on the wane. 	
On Mount Badon the Kings glory did reign,
As Brits had slayed the Anglo-Saxon men,
The Kingdoms ruled by Arthur and fair Gwen.
On eastern coast, up north of Humber wave,
A kingdom split in two, like church by nave.
A son born six-o-four, to rule Bernice,
To Æthelfrith, whose death put death to peace.
In Dalriada, Oswald, exiled there,
A son of God, converted, turned to prayer.
The years of youth now gone, at Heavenfield
saintly Oswald raised the Holy shield.
‘Let’s pray *all kneeled* in God’s almighty grace,
His mercy defends us in this here place.’
With dawn of day, they marched – O glory be!
To reunited Christianity.
At death. ‘O Lord, have mercy on their souls.’
His flame extinguished left now only coals.
Through God, before his end at Maserfield,
A church he built for Elphin - holy bield.
His friend from isles from Inner Hebrides
With saintly ways, devout austerities.
On horse’s back now Elphin must go ride
To Waeringtun, the Word of God to guide.
His name of mythology, Welsh of root
From poems young Taliesin bore in fruit.
In legend, Elphin found the boy esprit,
Taliesin, wet with spume of Dylan’s sea.

IV

The years a whisper, shrouded dark, the times
And Ages lost, to echo final chimes.
His house of God in Doomsday written to
Le chevalier du Poitou, terre anew.
From soil, erected castle, Norman built;
The Mount, a flower, time did slowly wilt.
In final days, the Lord le Boteler,
With wine now waned, no more for timber fir.
The bridges built, the Royal Charter waxed,
The sun now bright, the darkened clouds now lapsed.
A Berber saint of royal harbor life,
Confessions, sinful youth was left in seif.
For wisdom, theological he sought,
Still yet years later, words of his still taught.
From blood of Bot’ler, The Friary did rise
On umber clay, a shadow faintly ties.
Through cloisters, blessed Austin monks all stroll
With tongues all tied in verses to extol.
Time turning quick round corners newly paved,
In Penketh streets, a wick of life ablaze.
For Cambridge streets, scholarly Penketh rode.
A master’s in theology bestowed,
Yet soon was sailing for Italia
And given public chair in Padua.
But today Shakespeare keeps his name alive
In tales of Kings corrupt, he did survive.
The wick now out, the friar wilts and dies,
As clocks now strike and grammar schools now rise.

V

A figure cloaked in black, with scythe in hand
With grimace, cold, brings tears across the land.
Still, we open the gates to let in Death
As civil war brings men their final breath.
An ugly truth as old as time itself,
All history a mirror for the self.
The state of monarchy in woes
So now the church still bears its blows.
They storm, these men of war, to tear down peace
These men of Ares, deathless, never cease,
And stand in bronze, their passing feet to stay
In towns where victors lose whilst heads decay.
The Cromwell’s interregnum short in reign,
And Britain’s ruling blood runs blue again.
First Earl, another title name to claim,
Of Warrington - a rose, what’s in a name?
Through wealth of copper, quickly came to be
The town that stands on Patten’s industry,
With Bank Hall standing tall on money made
By Patten off the back of veiled slave trade.
Designed by Gibbs of Radcliffe Camera, but fame
Will never overshadow years of pain.
The papers hot with news, a fresh dispatch,
The Warrington Academy to match
The likes of grander places further south,
A place for nonconformists. Like the mouth
Of rivers, flowing fast towards a sea
Where knowledge infinite can set you free.
The school’s financial problems did fester,
But lives today as Harris Manchester.

VI

In brick the name still there, Joseph Crosfield
& Sons, at Bank Quay where once soap was sealed.
As economy booms the town connects,
To the larger cities it bisects.
Transport now via rail lines open to 
The working masses with much to do,
And so too opens England’s very first
Public library, built for bookish thirst.
Whilst thirst for gold in far Australian mines
Had prompted ships be built for White Star Line.
RMS Tayleur built Titanic-like,
Although no brooding iceberg did it strike.
In fog and storm, the crew, now lost, confound
The south for west, and soon they ran aground.
Back home, a young carpenter, blessed by fates,
Gave Warrington it’s famous Golden Gates.
Fit for a Queen, they shine victorious
As Nike glistens, always glorious.
In vict’ry over fascists whose regimes
Came tumbling at the cost of young boy’s dreams.
The roar of engines deafened BAD 1 ears
Now somber cenotaph marks down the years.
And still more young boy’s dreams are left to rack
And ruin from a terrorist attack.

VII

Is history then just a list of deaths?
The whispers, coldly heard, of ghostly breaths?
Or will we change our history and make
It beautifully ours? Is this our wake?",Poem
08/02/2023,Cathedral of Limestone,"This Stone that we face with heads all
Titled up in awe,
We clasp our hands,
We curl our fingers tight,
As it is for moments
Like this we pray for. Praying day
Does not vanish to night,
So that the quartz, like stained glass,
Can glisten upon us forever.
We rejoice for this here heaven,
Each crevice a cella,
Up each vault line as if flying
Together, again.",Poem
08/02/2023,The Stars,"Like a hand reaching out through time
Through an ancient void
Of the vastest black,
Speckles of the universe’s history
Are painted across a darkening
Blue canvas sky…

And they shine pinned
To the dome that separates us
From those celestial lights,
Whilst we are shaken in this globe.

But now the sun has set,
And we crepuscular souls
Move through our degrees -
Of freedoms that we grant ourselves,
Whilst all that was civil becomes astronomical.

And the night grips my heart tight
As we stand on top of the roof
Looking out towards limpid horizons…
The whispers of smoke rise high
As we read out our xinshi
Looking up towards the stars.",Poem
08/02/2023,My Bed Like a Careless Lover,"My bed like a careless lover
soothes me when I need it not
still I doze in the
tangled embrace
of a million threads that
spin the dream wheel.",Poem
08/02/2023,In Frau Möller,"In Frau Möller,
The wood darkens to a richer shade
Of red-tinted brown,
As the light bubbles through the
Froth of beers.

In Frau Möller,
The bartender pulls pints of every
Colour that could be,
And is, possible from simple Deutschland
Grains and hops.

In Frau Möller,
The voices slide into the atmosphere,
Fitting softly
Into the seats and corners of walls
That show their age.

In Frau Möller,
The food that sailors brought to land
Fills cavernous
Stomachs, that though emptied from the day,
Grumble no more.

In Frau Möller,
The waitress kicks the door open,
With her hands full
Of plates stacked upon plates
For those outside.

In Frau Möller,
The rain beats down on the awning,
As a women
Runs across the drowned street and her
Trench-coat trails her heels.

In Frau Möller,
The last potato is ferried around
A lake of sauce,
Before the man shows his gratitude with words
I don’t understand.

In Frau Möller,
I utter my final danke and pull on
My battered blazer,
And whilst my feet head towards home,
My heart remains

In Frau Möller.",Poem
08/02/2023,Rothiemurchus,"…and as the sun melts
Behind the trees of Rothiemurchus,
You taste it’s last liquid butter
Hit your lips.

…and you sit there with your back
Against the roots,
Knowing that this is the last
That this summer sun has to offer

…and the brindled upland
Remains as ever, standing still,
But it’s lost a lover
For whom it will cry for until the next

…and tomorrow the bus leaves early
From the edge of this sanctum,
Returning back to a home
From which you can remember

Always.",Poem
08/02/2023,Yorkshire,"A poem is penned, 
The spine a memory,
In need of urgent mend,
But what will be, will be.

A house that’s full of noise,
The ruckus bouncing from wall
To wall, it’s just the girls
All running through the hall.

Family gathers round,
All sitting up to eat,
As rain hits hard, the sound
Outside a drumming beat.

The mouse, he seeks to find
A nook, a cranny, for 
A little peace of mind,
So quick, behind the door.",Poem
24/02/2023,Per Rovida,"Inside the margins of the day,
un giorno che si sveglia con cannella
e crema,
a sign, a joy, beneath the climbing vines
ed onde di brioche dolce di Rovida.

The same smile as always,
these last few days:
un espresso preso lentamente,
dentro la fine dell’anno.
[Broken sentences understood]

Tutto le cose d’oro-
ogni fiocco di mattina, spero di salvare,
e quindi
we sit together, around the coffee table,
again, just as yesterday went.
Una tradizione del momento.

These chapters, written in teal,
leggere di nuovo con occhi più vecchi,
over the crumbs,
of an already finished pastry-
il mio cuore rimane.",Poem
26/02/2023,I Have Noticed,"I have noticed 
as I have gotten older
my teeth yellow further
with each cup of coffee day
after day - the years stacked up - and
I am just like those
second-hand books on my shelf
stained with a cracked
and wrinkled spine with a 
bookmark I had forgotten I’d left
in there
only a few chapters in.",Poem
03/03/2023,Vedo un'Alba,"vedo un’alba
e poi parlo le parole
ma poi
cos’è questa vita vista
ma parole
il contrasto sulla pagina bianca
le parole mai vedute 
mai parlate
parole per noi
e poi
vediamo un’alba
almeno… almeno.",Poem
05/03/2023,How Many Times Must I Brush My Teeth,"This is the third 
time and
it’s only midday.
I can’t –
the taste of coffee,
dead grounds, just
lingering
there and I… fuck
I used
to love that feeling:
why today, what’s changed?
I’ll spit the flavour
(still sweet)
in a phlegmy ball of toothpaste
foaming
down
down the sink:
that’ll do it.
still 3- and 4- 
caffeoylquinic acids
wrap around my tongue,
twisting themselves between 
my teeth.
a slight numbness,
anxious at why these thoughts
teethe,
pushing against the roof
of my skull.
I’m sure if you were
to grind my skull,
it would come out stained
with hues of almond,
caramel and cinnamon 
but not…
not even close to an 
off, milky white.
still
I see you there,
stood waiting for your cup
as if yesterday never
set foot outside the door,
as I still cup my hands
holding the dust of my skull.",Poem
22/04/2023,"You Are a Poem, Untranslatable","You are a poem, untranslatable,
stuck between foreign words 
and characters. Enchanted spells
so ancient even the universe cannot
fathom you.

In vain, you’ll try to read,
to understand,
to scratch and pick at
the letters that have found themselves
a home - buried in the cracks
of the wrinkles of your skin.

And time will grow old, as it has always
done, 
and you’ll wait until the balloon 
pops,
hoping it’ll reveal some sacred wisdom
from inside. Instead,
the secrets of your heart will scatter themselves
across the night sky to read,
hidden behind a language you 
forgot long ago. 

You are a poem, untranslatable,
so, at best, all those shimmering crystals,
hung on threads in the deep-blue,
all they can do
is to light up your eyes
to the beauty that is you.",Poem
25/04/2023,Like a Broken Piece of Peanut,"Like a broken piece of peanut
stuck, wedged between two teeth
at the back of my jaw -
that’s what it feels like.
So instead I wish some god
would turn me into a leaf.
A single leaf lost from its tree,
so that a great wind would
whip me up and whisk me far away.

But my skin is see-through
and I can already see those
leafy veins. I am already where 
I am meant to be.",Poem
01/05/2023,May Day,"It’s all happening today—
May Day, followed by a one hour nap.
Then them drums of Morris dancers
THUDDING through dreamers’ curtains—
The heavy smell of bad bread.
Well, I’ve had worse, though I 
feel like I’m treading…
waiting for a cobble to fall through.
Though I’ve had worse. It’s true.
Time to let Fate’s bow blow a whole
and split me in two.",Poem
01/05/2023,Deserted,"What will you do
when you find yourself deserted,
not by friends or family,
but deserted by you?
As if the glue, holding the rubber 
of your shoe has melted—
left behind in the cracks 
of the streetstones.
Would you run back,
scrape it all back up,
then would you feel good?
Or would you stop, and sit outside,
to sip-slow, under the awning
outside a coffee shop,
with the sun just peeking through 
and warming
that torn heartbeat of you?",Poem
02/05/2023,For Iðunn,"Last night we talked and took flight
and found ourselves- by luck-
on solid ground where we slipped between
the pages of bound books: dog-eared 
and bruised by the ages.
And we talked, walking into
the past, under lights too dim, too 
blurred, but, in the books we took,
we heard the call: 
“I was young like you, youth-tall,
with a lifebuzz hung from the tip of my finger. 
Go sing to her and hold her in your palm.
She won’t ring her charms forever.”

Morning whistles and Sun hauls the dawn
of another day. Go see how the river runs,
and in the eyot, see how Iðunn plays.",Poem
10/05/2023,Scenes From the North,"I
We wrestle wind of Irish Sea
Atop red raw sandstone,
And gusts that wail like ghostly gales,
A far, far cry from home.
Grass purls,
The fading coastline hurls
Past tales,
Crashing from mouths of caves.
All of it now a memory,
Washed out and veiled by waves.

II
In valleys hollowed by glaciers
We walk where ages passed.
Two faint silhouettes slip and lurch
On the fells that outlast.
Giants
Turn men to marching ants,
Who search
For tarn ‘tween crag and rigg,
A sanctum in Mother Nature’s
Embrace, sweet as a fig.

III
Scampering swift over loose stone,
Falling fast from above,
With feet that weave over water,
Twisting towards the Dove.
Alive,
A sweet and sticky hive.
Shorter
Steps, the path leads up high,
As summer sun gives one last groan,
Waking a moonlit sky.

IV
The fells, in Kronos’s shadow,
Down by the reservoir,
Where the rocky trail tries to hold
Onto what still is our
Warm heart,
Beating for lakes we part.
But bold
In view, the Yorkshire dales,
Over which we trav’lers now go,
Rolling on with hay bales.

V
A path, through Yorkshire, of limestone,
A pavement from weather.
Food for acid rain under feet.
In the dales of heather,
(Harebells,
Too) the wildflower smells
So sweet,
Its fresh scent a clear wave,
Watering seeds of friendship sown,
Passing Robin Hood’s grave.

VI
On the hill, creeping into sight,
In the Eden valley,
Where a troop of cairns march on east,
More miles to the tally.
The Nine
Mark the lost borderline,
Where beasts
With devilish horns brawl.
But at the sight of those cairns, fright
Enters the eyes of all.
 
VII
Left behind, the sheep of Swaledale,
Sheep of foreign Holland,
Those Texel sheep with heavy heads,
Now stand on brawny land.
A vein,
The Swale cuts through terrain
That spreads,
Gaia’s hardened tissue
Squeezing out walkers that exhale
As Richmond comes in view.

VIII
Light illuminates the painting.
The sun burning up high,
Turns fields to flaxen gold shades
With strokes of coloured dye.
A sea
Of lapis lazuli,
That fades
Through the sky’s blues over
Malachite hedgerows, bordering
The frame lit up solar.

IX
Wheat fields replaced and left behind.
Ahead, snaking sandstone
Slides through fields of purple heather,
Whilst heat swells and cracks bone.
Sweat leaks,
As veins bulge, forming peaks.
Feathers
From owls, stuck into hats,
To shade the Sun’s tightening bind,
As pheasants run down tracks.

X
The trail levels out, turning black.
Levelling out, turning
Back the time to cinders and shale.
And the ground starts burning,
This path,
Subject to human wrath.
So frail,
Birds squawk, a broken wing,
And our screaming world turns to black,
Our requiem to sing.

XI
Through Oberon’s forest, the day
Tires as the sun dapples
Its warming touch through emerald leaves.
Each ray floats, unravels
Along
The rushing water’s song,
And weaves
Between trees that echo
The sound of dell-fairies who play,
Innocent and mellow.

XII
Ghostly mist from Northern Sea veils
Eastern coast in myst’ry,
As wandering souls creep onwards,
Burying injury.
The shore
Sings the tail of the score
With words
That sink into my chest,
Falling with the final exhale,
As time rides the wave’s crest.",Poem
10/05/2023,Pecorino Poem,"Sometimes, when I’m slicing off flakes of 
pecorino for my pasta,
I get lost in the cheese
and begin to think that I’m some great
renaissance sculptor, carving at
marble, making a masterpiece;
and before I know it,
I have enough
pecorino for my pasta.
You might think this is a poem 
about enjoying the process,
(the journey, not the end)
but it’s not. 
I just like Italian cheese.",Poem
13/05/2023,It's All Over the Cemetery Stones,"Fox covered on the hill,
we sat in your old car
facing the dusk covered town
with a duffle bag in the backseat,
thinking of our ill crowns-
it’s all over the cemetery stones.

By the grey canal
you said you hated the sound
but we laughed at the birds
drowning in their riches
as you didn’t want a lover-
it’s all over the cemetery stones

Meeting under the chemical plant,
though I never had a job
you looked at me with fallen eyes,
while the violet eye wept 
tears for the daffodils to grow-
it’s all over the cemetery stones.

You got stuck on the weekend hours, 
but you could pluck me away
under the broken streets,
or to where we got lost
in the palmed backstreets-
it’s all over the cemetery stones.

Walking under the underpass,
you would push and pull
at the threads of my jumper
as your hair rode the wind
and the wind rode the train-
it’s all over the cemetery stones.

At the traveller’s fair,
we tore up our tickets
for a chance to sing
in the cellar under the pub,
knocking on the backs of chairs-
it’s all over the cemetery stones.

Midnight punched a hole 
through your breast
as we lay in our insides
by candlelight we rose-blushed,
the twilight on our cheeks-
it’s all over the cemetery stones.

Ask me if I still care
and I’ll sit back with a beer,
reading through the gaps
of your fingers on the book 
we bought from the store-
it’s all over the cemetery stones.

The land left swollen sick,
you cried at the phone
but I know it’s true
as I watched the groom 
carry his feet from the church-
it’s all over the cemetery stones.

If this is all there was,
if you knew from the start,
if I ran across the mersey’s estuary,
if the herons all took love in flight,
if we looked with milky eyes-
it’d be all over the cemetery stones.",Poem
17/05/2023,The Days Feel Loose,"the days feel loose
as if the weeks ahead
are merely balls of wool
waiting to be knitted
made into some great thing
but they’ve been thrown about
a little too much
and so they’ve unraveled themselves
slowly… slowly
for some reason
it’s fallen to me
to be the knitter of these days
though I know 
loose days
are easier to thread
into tomorrow’s tapestry",Poem
19/05/2023,Silicon Mind,"“Maybe I’m going to live forever
or maybe this is just one last dream
before dying.”

Quando tutto è blu,
quando il cielo affonda,
la terra giocherà
e il mare canterà.
Quando inizia,
dormirai nel cuore 
del cuore di tu.",Poem
20/05/2023,A Streak of Red,"Over the back of my hand,
a bug,
smaller than a freckle,
dotted and redotted
red.

I tried to pick
the lil’ guy
up, roll him
onto another finger,
but he refused,
running around,
away.

So I brushed him
off,
and he landed
on the wooden
table.
Still.

I thought I’d killed him,
I, death-cloaked,
creaked a bony nail
towards
the red
dot.

Then, in an instance,
streaked
across the 
wood,
the remains.

Others might think
the mark to be
the ink
of a pen,
but I know 
what happened
here.",Poem
23/05/2023,The Patchwork Stones,"The patchwork stones
are the fabric of this city:
why the tourists crowd,
why the students remain in awe.

But when, in the smooth glow-
sighing- the sun runs her hair 
across the golden stones,
that’s when magic fills the eyes.",Poem
23/05/2023,They Fall Between the Leaves,"they fall between the leaves
dappled droplets of emerald
glossed light
dripping through
drawing up from a well
buried deep in the insides 
where things in the dark lie
fast asleep
snoring steadily on blankets
with hearts rising and falling on beat
and they rise
lifting their heads
from slumber
soaring out through the throat
singing to the skies
harmonising in blissful 
strawberry scented songs
they fall between the leaves
these moments of introspection
reaching beyond the skin
reaching with a hand 
that will wrap itself around 
curling fingers
in an eternal embrace",Poem
28/05/2023,Brookes,"There’s a room
at the climbing gym,
a room between two others;
sandwiched
and rainbow peppered in holds.
Some in luminous greens
oranges
yellows or
reds,
like stained glass
telling a story
not fully told-
told only in a few images spaced
decisively by a creator.

And everyone’s gripped, 
hooked,
even if only to slow down their gait,
to lift a head back,
to strain a neck,
flicking an eye,
chipping their mind
across the possibilities,
just briefly-
a little, internal mutter.
Paused static
in thought.

Some walk through this
room
and head off to the next,
off in search of something else
but some stay and flake out rope
and up and off
they go in search
of heaven on earth.",Poem
30/05/2023,Emails,"Each day,
hundreds of billions
of emails,
emails
after 
emails,
emails,
more 
and
more 
emails,
stacking up until they become too much to even look at.
Too many, too many emails to even think about:
the emails sent,
the emails received,
left in junk,
left in social,
left in promotions,
left in archive,
left read,
left unread.
Emails flying on paper airplanes darting through the air,
emails ringing little bells to keep you awake,
to wake up from your sleep covered desk nap.
And there’s so many that if you put them into an excel sheet
and did the maths,
the amount of emails you read goes to zero,
so why read them?
Dear Mrs Ema .I.L
Sorry I missed your email,
so here is an email
to send
to your junk emails.
All the best,
E. Mails",Poem
31/05/2023,I Should Really Be Buying Peanut Butter,"I should be buying
a tub of peanut butter, 
but as I brush past 
the bookshop my feet stutter.
In I buzz, to fill hunger,
where my bee-eyes dart
and honeycomb over books,
full, stomach to heart.",Poem
01/06/2023,An Evening as the OUMC Librarian,"UNIV
college shed
unlock bike
helmet on 
out the gate
cycle cycle
stop for lights
cycle cycle
indicate and bend
faster on the pedals

Social Sciences Library
helmet off
lock bike
round the revolver
shotgun past other books
sports section
stop for guide books
sit and flick
pick a few
stanage
burbage and millstone
peak limestone
at reception
these please
back out
turn right 
round the back

Law Library 
pad of paper out
pens and calculator 
formula book
engineering papers
timer on phone
and go
question three
fluid mechanics
mach numbers
concorde
thirty minutes up
mark in green
could be better
all back in the bag
scan bod card 

out to the bike
unlock
helmet on
cycle cycle 
stop for lights
come on
ok go
cycle faster 
high tempo
books bump on potholes
roundabout
round and round
indicate and bend

Iffley Road
sports centre 
helmet off
lock bike
reception
keys please
hand over bodcard
key in and turn
open locker
books in
books out
close locker
reception
hand over keys 
bodcard please
thank you 
back to the bike
unlock
helmet on
cycle cycle

Social Sciences Library
returning
round the revolver
reception
return books
back out
unlock bike 
helmet on

cycle cycle
past Radcam this time
sunset
golden hour
gears feel smooth
over the stone

UNIV
back home 
for food and sleep",Poem
02/06/2023,Exam Season Monsoon,"Exam season’s like a monsoon-
air changes- we evaporate,
turned into mushy clouds of gloom
with stress ridden hair our lone crown.

Desks we once knew now leftovers;
veiled in hurried meals, coffeed notes,
the crumbs mask any wooden odors,
past papers- hole punched, bruised inkblue.

Gown draped students all march indoors;
it’s ironic then that the sun
comes out, seducing sweet amours-
the nude sky atop Exam Schools.

But we raindanced this performance
that others watch outside the queue,
peering at white tied conformance
knowing that they too will dance soon

to this exam season monsoon.",Poem
