Date,Title,Content,Type
06/06/2023,White Carnations,"Students in white carnations merge
in Schools: the arrow pointing left,
a subfusc murmuration surge,
and through they go, pens bleeding sweat.

The first, a paper lay down dead,
all thinking washed to muddy grey,
all thought in six-feet-under dread:
the voice above heads starts the test.

O great almighty time ers on,
as pens stu-stutter over desks,
the blackened crossings, answers gone,
as time is blowing out the flame.

The man, he bellows deep with air,
and sighs all wisp from tired souls,
they seated still with frozen wear,
then out they walk in muttered dirge,

and back the white carnations merge.",Poem
11/06/2023,Pink Carnations,"In gutters, pink carnations bleed,
the thunder-sky in flashing, deep
and grumbling groans, aloud they heed-
tonight is black in brooding dark.

The desk are lit by lamplight glow,
the mind withdraws beneath the rain,
as lightning cracks the roof to woe,
the crumbs of knowledge left to fade.

The days are turned to eves, and sleep
becomes a cradle, prising through
the straining daylight, letting seep,
in tired souls, a gentle calm.

The dawn washes through the windows,
the ties retied, the gowns again
are draped, students again in flows,
and knowledge blossoms from the seed,

as pink, ink washed carnations bleed.",Poem
16/06/2023,Red Carnations ,"Your red carnations thrown aside
as you go singing out of Schools,
the stress now leaving like a tide
that slowly washes from your mind.

And all that fills the days from here
are thoughts and plans of summer songs
so to the meadow drinking beer
with friends all sat around who say,

“congratulations!” and “well done!”
and “come on in, the water’s great!”
so in you dive with soaring sun
a-blazing from the roaring sky.

As morning calls and parents come
to pick up the students, like kids,
who’s time is up, the play now done,
with goodbyes and farewells, all sighed,

the red carnations curled and died.",Poem
21/06/2023,Colombian Bananas and Arabic Coffee ,"Here comes my love,
with your banana skinned sky,
your columbian sun smile.
With your coffee rinsed
breeze pouring through the door
in fragrant Arabic arabesques.
Come in, come in and rest
to the morning, hum, humming.",Poem
25/06/2023,Sunday School,"rolls around
and I roll out bed
in a duvet of sore muscles;
it is time for kinaesthetics,
time to climb the church
where my arms will become
the Empyrean.",Poem
04/07/2023,Apokalypsis,"Greek yoghurt,
a white sea, all limewashed,  
and  
cleansed woollen and
 woven 
like cumulus clouds
in robes
around the last days.

	Breath slow as trumpets voice
in all fur and
		time
	to the omega ticking
				by the seven
that 
come and go
delivered
in ink
	spread like marbled butter
over 
Ionic columns 	
			and further
				afield.

Unearthly,
	too many eyes 
			spirited 
in wax-red
light;
and the 
berries bleed hot,
dripping 
to be savoured as
everyone’s vision is 
centred.	",Poem
04/07/2023,The Winter Just Gone Was Warm,"Roses bloomed polychromatic, rooted in
the atrium, beating through the aorta.

Daisies were hand-in-hand, wrapped
around the cerebellum and cerebrum.

Tulips danced and swayed, finding 
themselves between the fascicles of muscle.

Violets blushed their petals, weaving
from lunate to proximal to distal.

Now April has arrived,
dressed in sun, but my skin
is already laced in flowers because
the winter just gone was warm.",Poem
11/07/2023,In Hours of Dayfaded and Darkest Shade,"In hours of dayfaded and darkest shade,
I move through, breaking candlelight in two,
And pause in my own shadow of Man,
Who brings himself to rise with shoulders drawn
Out, broader than the door that shuts the sky,
The starry light, away for sleep to fall.
And he, the shadow, looks to me with blank
Eyes, stretching over head. But what of it,
This bestial moment that wicks from time,
That has already flickered out to sleep?

Will I, when morning breaks, that lonely star,
That angelic island of blazing heat,
Be steadfast facing every trial strong
In mind and muscle, strained like iron true
To nature, bound by rock, where found is strength
That flows upwards from the eternal well?
Now watch and bear your sight to starlings flocked,
A greater shadow, brilliant in flight,
And wing to wing we’ll soar past Saturn’s height,
Adorned and robed in great armour of light.",Poem
26/07/2023,Transition,"movement is life’s pulse
it’s beating breast
red between two winds
and here the crows cry
in their hooded envy
they long for your blistered feet

where the land is cracked
where the rock can’t crawl
nature gifts it’s freedom in degrees
moved to you
trusted to you 
it gushes from the mountain’s crown
where thirst is left long buried
and dead-still

a transition: from one plane to the next
in a stateless state
twisted in the movement
come here where the feeling 
of soft zephyr spreads its wings
to blanket
love wishes you this

from the cradling nest of a grivet
the fossa slinks it’s way loose
to find itself bushy under umbels
of chelidonium
as spring leaks into the orange sap
of summer’s sphere

if the work pulls the wrinkles
over the waning day’s face
know that you are 
and remain 
indigenous to all orbitals
the mind
released in all directions

find a new thing 
in a space just large enough for a hand
and take it with you to some place
you never knew existed",Poem
27/07/2023,"When the Rain Pours, I Go Walking","When the rain pours, I go walking
and I look at how the concrete fills the sky,
tracing the mallard heads,
cutting it out, along the dashed skyline.
I search through the trees
to find the ginger cat glow of windows.
A waterproof becomes my home,
following me round like a shadow cocoon.
I left without putting socks on and now
I feel the damp seep under and past my toenails.
The streetlights have replaced the young night sky, 
though it’s summer and I can still find my way.
The constant dripping from my dog nosed hood
blurs this phone like a bubbled barrier
and soon I’m reduced to putting it back.
In the meantime, I’m an outhouse-on-hill
amongst the squared away housing estate.
The raindrops tap my head like tiny door knockers 
and the steady bass kick of my feet
is broken only by the passing buses.

Returning, the watermark of my walk falls to the floor.
The laptop screen outside the window fades,
moving through shades until it switches off to black.
I hang my coat from the bedroom door,
like the flayed skin of history, 
still fresh with a petrichor smell.
A history only just deceased,
waiting to be reborn with the next coming rain.
Time for tomorrow is carved out,
but it brings only a drizzle, no thicket to drench
the soil that yawns worms out of itself.
The train comes and catches the platform people,
wriggling in their shirts stuck to their backs,
with a patch of sweat like yesterday’s dregs
left to reminisce about when the rain poured.",Poem
05/08/2023,Lightbox,"In an art gallery, you stood; there and 
now, stood alone in the drafty silence 
which washed through, room to room,
beaten by the chill of those white walls-

they made the four corners which the
oil faces called home. It was in the dusty
back corner of a city, long forgotten, out
somewhere in Europe. And there, where

with everyone which you locked eyes with
across the street, under the crossing’s light
din, you mistaked people for actors and 
actresses from some noir movie. A memory

that peels at you from inside. Sat up and 
swallowed by the night, together; he would
dig around for another stickered tape. But
now you’re here with only the motionless 

stare of a foreign banker. Abandoned in 
a city you don’t even know the name of.
And the grizzled clouds, closing in, speak
in that old man’s voice. In the courtyard,

you puffed out a ball of smoke, drifting 
upwards and joining the sky, before the
night turned to slate and before the 
coming storm kicked and roared up high.",Poem
08/08/2023,The Außenalster of Hamburg,"The grey, a backdrop to the scene,
	Perfectly split in three,
The Außenalster of Hamburg
	In sight under this tree;
		I stand
	With feet in foreign land -
		Ein berg
	Of Youth’s endless freedoms
Where the rain, still fresh, is unseen,
	And its voice niemals stumm.",Poem
18/08/2023,Something Written Down,"It’s natural, after a journey away, to
want to stitch the memory deep; 
when you’ve thrust yourself, your
whole soul, and exposed it like a
heart without any bones to protect it.
You fear, more than death itself, that
the wind might pick it up when you’re
not looking, and in your aged days
you’ll be searching for it in vain, or
worse, that you won’t even think of
looking at all, as if it never even existed. 

That’s why you have to write these 
lines, and be mindfully carefree of 
if they are really “proper” poetry. So 
just write and keep on about St. Bees’ 
sandstone and the way it rubbed 
away under your fingers, about the
waves that crashed as the rain came
as if the sky were shedding tears at
your departure. Just write, just write
about scrambling up Blencathra with
it’s luminous lichen, and of sleepily
counting the Swindale sheep whilst 
pitched high up on Truss Buttress, or
crossing slabs out at Runestone Quarry.

And though it might not be as telling
as a photo or video, nor the poem be
how you intended, hoping it can do 
at least some justice, please don’t
worry yourself that time has run off
with all your belongings. You think
your possessionless but in truth you
have gained a gold more valuable 
than the light of a sunset, and after
you’ve come home, passed out in
your childhood bed, dawn can now
break and whisper you awake to a 
new light where you’ll gain more 
treasures than you thought could
ever exist; all singing arm in arm, 
shoulder to shoulder, friends of the
days in joy, companions of tomorrow.",Poem
21/08/2023,The Numquid,"Go dive deep to the depths, be painted blue, 
in a sea forage clinging to her back.

Ashore, the sun sinks in her broken light.
Night calms, as a humming snore tidal sneaks

to’nother land in search of brighter balm.
Handing an ash tree leaf unto her,

under foliage grins the Numquid.
Resting in  blurred her-

rise on the coming day. Breathing wind,
and riding on, off to the bushy sway

of greenest, lushest place. The willow
hushed and laced a new dream under eyes	

and no sound or fewer could arise
the thunder she had drowned. The Numquid,

deep in depths, bids farewell, forgotten sun.",Poem
21/08/2023,Faded Hue,"Finding yourself always searching for pockets
of peace, under the moss of evening,
but it 
seems to be already fading.
The bird tosses and preens at it. 
Leaving it bare to the bone. 
Then,
dusk moves on and it falls -
swinging to and fro in silence -
and soles of creatures go cracking through autumn.",Poem
23/08/2023,Stillness,"you must allow
yourself stillness
after the leaves
have blown

you feel the 
arriving brushstroke
of autumn on 
your rested cheek

you must allow 
yourself stillness
in preparation of
the dying flowers

beating from the wind
your breath’s sound
a silence unheard
lasting in the air

the pond ripples
as you are swept
out to sea the
water sings lullabies

you must allow
yourself stillness
as the sheep sleep
under the winter moon

soon the ice
stops flowing from
the mountain heights
the rocks remain

lakes freeze tight
around the beating
hearts that slow
like the snowfall

great earth is yearned
for hidden beneath
a lost landscape
to nature’s feet

you must allow
yourself stillness
when no rain falls
under forest canopies

the waterfalls begin
to whisper-tepid
their secrets
once again

your arm against 
warming skin
a butterfly goes out
in fresh search

and the daffodils
paint the floor
a house for all
a mirror to the sun

evening opens
it’s bright eyes
the stars look
back in wonder

you must allow
yourself stillness
else you will find
it already gone

you must allow
yourself stillness",Poem
23/08/2023,Shade of the Clock,"There’s something about
it, about turning up the
cotton cuffs and leaning into 

the mode, after coming 
home, chased out by the
day and now handed

quietude. It’s served in
a glass where it can glow
under the shade of the clock.

Washed beneath barrelled
waves, no amount of soft
music, no jazz of such, can

really help much for you to 
take stock of the hour. You
know that youth sits happy, 

curled in evenfall locks,
and it plays away with the 
truth. But, despite all efforts

the time turns and frays as 
the stars reach their chambers,
and the thoughts pass away.

Tomorrow, will flutter no
care for that longing shade
and the air will once again

be filled fresh-full. In the caught
scent of it all, let the thoughts
run and let the slow drinks flow.",Poem
01/09/2023,1875; or Duo’s Poema,"Il vento corsa e
il tempo gira intorno
ma che cosa, e poi,
continueremo scrivere
feremo?
Ti sto scrivendo per 
l’ora, per questo 
è perché scriviamo.",Poem
07/09/2023,Lifted Seasons,"It’s six minutes fast,
and each day I ride
it without an inch
of thought. Only now
I gave her my hard
attention. I take
the hot hours easily,
too carefree, and lost,
I am made inside.
So smooth, rising soft,
she glides air-con fresh.
The tarmac is fierce out
there, outside beneath
the last weeks wicked in
heat-enraged summer sun.
She can’t join me here,
I can pause and hide
and count  the minutes 
out. Tomorrow will fall
in my sight again,
and soon when the cold
returns snapping, fall
in gold wrapped dress,
I’ll forget the lift
was six minutes fast.",Poem
14/09/2023,Before Michaelmas; or After Trinity,"If there is a four foot box 
with a foot for every year,
then yours will reach and reach on,
cast to sea like a vast pier.

Yours will keep on finding me,
though the tides be out and lost,
and I will hear the washing waves
even when they’re turned to frost.

If there is a memory
still to run it’s zoetrope,
it will be yours that will turn 
as the time slips down it’s slope.

So when my skin outgrows me,
when just the thoughts keep me young,
I will tell them all of you
until my last breath is sung.",Poem
18/09/2023,Good Morning,"The Sun has lost its morning,
and the death heavy tonne
is placed firmly inwards.

In shadowed following,
the swallows in their tails,
are washed together,
suited and stuffed in their 
black feathers.

The clouds have never seen
such a crowd gather at this house of late;
standing deserted, 
it’s been gifted a great garden,
with a bosom of fruit for every plate.
So you see, when they said-

In mourning, hearing that
lingering somber tone,
I flinched,

alone and face to face and staring
into an irony that birthed an omen,
sick with a warning tipped tongue.",Poem
02/10/2023,Postcards of a Dead Soldier,"I
“These postcards, Captain! Poems! Written, see!”
so cried the soldier boy, with words that formed
like streams in rushed gushes, out prying free.
Whilst knelt, the boy still wept,
and with a hand inside the chest now torn,
he gripped at paper pages that adorned
the dead man’s greyed-out heart.
The fragments bled and bled in ink turned red,
the stamps all faceless, buried by the dirt,
while wiping youthshed tears the boy then said,
“No address. None Sir, none.”
But still the boy could read by moonlit sky
those deathly poems: postcards sans reply,
	once lost, now caught by him.

II
“Oh, leave them be before the winds and rain
come lashing belts on us,” the Captain spoke,
“What else, what else is left for us to gain.”
	“We risk our lives for what?
For poetry, oh save your beating heart.
The time it slips, it fast doth fall apart.”
	“Then go and grant me peace,”
bayed the boy, “this hand from death sings so sweet.
My mind is fixed, my soul entrapped, so go!
Forgotten postcards bind and keep my feet.”
 	The clouds now bent their horns
and thunder claimed it’s darkened sky with fear,
and on horseback the Captain rode his bier
	not knowing death so close.

III
No darkness since that night has screamed as loud,
Lo! send no help, the swansong words inked down
whilst rain did flood and drown that boy who vowed
	to cast those postcards high.
And as he did a raven flew to thee
and took in beak the dead mans’ poetry.
	The flood, in time, gave way
and left the crumbled stone of statues ruined,
the great halls buried deep beneath the mud,
and so too the voice of the land loosened.
	No sound came from the streams,
but somewhere, past grit and forgotten dust,
there lies those postcards which in you they trust-
	there waiting on your breath.",Poem
06/10/2023,Openings,"I have traded it for initiative.
The days buried beneath books that 
left you bruised, and sore to the thought.
The rolling wheel of rising with 
grave-eyes to sleeping halls,
shuffling in on a still dreaming wave.
It coming after evening wicks have
burnt to the morning,
taking glōm in passing-
and the threads are cut short.
I’ve lost a piece somewhere,
trying to walk with the
world in parallel,
but we’re of the same chalk,
all afraid of loosening into
another someone.

I left on foot, in search
of something better, taking turns,
reaching outposts, walking through
thick gorse. Left pinned
by all the mind can offer,
after it all, I am trapped-
as we are, collected in symphony.

Take the sacrifice and stay till the end.
When it’s over and your crown of hope 
lies decaying in the patchwork soil
disfigured without any traces of the past,
thinking over all the places you never
set your feet,
be proud that you never resigned 
your heart to it.
Tomorrow the door will be left
open for you to stand in.
and the games will be set up again,
so for now breathe-
the earth looks back at you,
waiting on your move.",Poem
18/10/2023,Crucially,"What is the summation of it,
of me, of you and all?

How does the heart find
another breath to slide into
day after day?

The Gods have pulled the
mountains, granite and grit,
out of the earth
for us. 

Should we leave them desolate,
let them slip in dimensions 
back under?
Billions of years have passed untouched
so don’t close your newborn eyes.

This life, an eggshell of your skin,
is sport and story, a tale that ropes
us together.
So I beg, do not stay 
with me. 

Leave. It calls in your voice,
but return and call your voice
to mine.",Poem
26/10/2023,Semidiurnal,"I will always feel it,
submerged in my ebbing mind.
Still, I am here, with thoughts
moved by celestial bodies,
turned to see the lunar light of the
first year when we could taste its glow
like silverberries. 
Our shared springs will
wilt and we’ll stand neap wishing the sea 
unveils the memory. But as it rises, 
the orange rays will be swept 
through to green and blue.
And though the distance, like 
a ghostly ferryman, separates us now,
the sound, a call from you,
will join my heart in overtide.",Poem
01/11/2023,Information,"Here, in this room and listening
to a voice arrive in a lecture,
there exists a barrier between bodies.

It separates, like hands embraced
with fingers wrapped and held tight,
holding two chests at bay,
like a river between neighboring beaches.

A mind can live in a nonspace,
and in the darkness,
the iris of the eyes opens wide,
blooming
as everything is bridged in the embrace,
and I believe I am starting to see into you.

With each spent hour, the information unravels 
as if the universe has been torn
and it’s threads are pulled over the naked forms,
until all has become homogeneous 
with one knowledge.

In this photograph of an element reduced,
humanity is derived.",Poem
06/11/2023,Silvering,"Under a thin sheet of drunkenness
I find myself amidst the questions.
With only the weight of a woollen 
blanket pressing on my chest, 
I look into the cracked crevice 
of the hour;
and in it, 
I find faces passing my eyes 
yet they cannot look back to mine. 
I can feel the seconds slide
over my numbed skin 
and in this habitat 
I am glad that I’ve found you.

The cherry blossoms and the peach pink sky 
that shroud Mount Fuji-
posted on my wall-
peels off and lays a hand 
across my thoughts. 
I am bound to it,
the world’s environments, 
so may I keep on finding you
bare on foreign shores.",Poem
09/11/2023,Burnt Language,"A peppered stubble grits my chin-
it’s not been shaved in days.
And now the whisky rests its head
upon my desk, and glows
as lamplight (like a suit that hugs)
now wraps me. Black tied sky,
with stars in brightest play, now dance
and I’m a fragment writing smoke.

No hope can near my soul,
and I should wish you hear my tune,
quite laced in music’s notes.

If you breathe so close to me,
I’ll be glad to find you tight. 
I beg do listen to the words
and find me hidden in them. ",Poem
12/11/2023,Incense,"I can still smell the heat of your skin
in mine,
like the oil has infused, sunk deep,
burrowed into the tissue-
and now the afternoon
is in its fullest breath.

Writing in this room, with Autumn
falling away outside
and the sharp air cutting the moment,
split into slices of time too thin to eat,
it is lost to you.

When whisper-close,
who is expected to arrive and to find, 
who is left and given to this moment
besides us?

I have burnt the last stick of incense
and, so, bought another box.
The smoke now rises to take its leave,
drifting out through the window,
softly placing goodbyes on the forehead
and leaving behind its scented kiss.",Poem
22/11/2023,Poem for Camille,"By studio walls, in the wind of her breath
and under the touch of her hand,
Sakuntala in plaster rose to stand,
with her love in her mind sent to death.

Long forgotten by The King of her heart,
the royal ring is swept in the swell
of the river, by flowers faded past pastel,
and so, by her tools, she began to chart.

The days stretched over, filling in tired eyes
that opened like petals to see the pale figure
in marble, in kneeled embrace, his love in reprise.

Not all in art, with its silver sheen glow,
is as pure or so true, and so life finds its end
left in some grave from which new trees grow. ",Poem
23/11/2023,Under the Ginkgo Tree,"I saw a man walking the lane that cuts
our college in two.
He let himself move without haste
along the cobbles and under the ginkgo tree,
who’s leaves had dappled the stones,
and turned them to an autumnal sea. 

His beret, rounded, flat and grey,
like a meadow mushroom upon his head,
turned to seek through the gates
a sight of the university, old in its way.
Perhaps, I wondered, he had once worn
my boots, or my jumper and coat. 
Maybe it was here he founded his roots.

And under that hat, its shadow cast so dim,
as dusk floated over, just finding its place,
I glanced at a face that looked 
as if made paper thin. In thirty-odd years,
I may find myself just as so, and I hope
to heaven that when those years 
come marching forward and find me
I may walk just as slow.",Poem
29/11/2023,Nude Mountain,"There you stood bare and exposed,
fair and blue, frozen in a wooden pose,
singing as your hair blew away
the woes of the new day to the wind.

A blind bird settled, still wet, at your base,
sat at your toes, and so with kind words
like lace you nestled that bird, brushing ice
from its wings and from its nose.

Blushing twice, you saw it bring
jambul fruit in its poor beak.
And in a hush, under the lamb-wool,
under a thunder’s peak and a sky 
rushed with beetroot rain,
you came and gave shelter to her;
you held close to her with heat to restitute.

In that flame of rest, of a morning sun
neat to its warming wave,
you awoke with the saved bird,
now fleeting from your naked breast. 
And with the arrow drew, 
its tip held to your sacred chest,
you fell with heart engraved, 
blurred with the swell of tears 
as the bird began to depart.
 
By the parting light, a bluebell dove
clears the heights, charting in flight to find
you: the nude mountain. 
Left like a hollow rind,
you watch the hues amount in the well 
of your glowing mind lit in all-colour. ",Poem
09/12/2023,Civil Milk Fund,"We all argued this morning,
talking with tongues crossed,
emblazoned by our discordance.
Still,
we conversed forwards,
full of a milked heart that belongs
between us.

The lab has drowned itself,
submerged into the numbers;
test after test.
Each day in passing is brightened
by the coffee across the road.

Put into office, would you, 
please,
for me,
a mug
brimmed full and steaming
with you to pull and tug away…
lifted from this steel
beating with my breast.

Retreat, and we will stare
transfixed in beige warmth.
The hairs stage their grey
but at least we were civil.",Poem
17/12/2023,The Rondeau of the Knight,"“Arise, my knight, arise anew.”
With heart sword-crossed and split in two,
the knight now arched to find a face
that beared him down with heavenly grace-
the knight returned eyes seeing through.

A well of fire in feeling grew
and sound lay dead on ears withdrew,
the knight remained an image in space-
“Arise, my knight.”

In feigning domnei never true,
and never having held the view,
the knight removed the interlace
of chains set woven in disgrace.
For mortal blood, the dagger drew.
	“Arise, my knight…”",Poem
21/12/2023,Visiting Family in Jordan,"Pass by the baptism of christ 
and head to the River Jordan
there you will see, down by the
water, the flags of neighbours
floating on the wind.

And a young girl will spit at the
sight across the river, with a backdrop of 
military men and a Greek church.
According to the museum,
(where arabic and english words 
fight for space)
they signed a peace treaty here.

Yallah, let’s go is aimed at ears-
the child's face in scope.
But why? 
It is illegal to say these things.

The rifles and stray cats, 
meowing at her feet, are
left behind, put back into the recess
of everyone’s mind. Only for a time.
The rifleman finds a smile while
watching the cat and the girl.

Look first and see across the water.
High in the mountains and eating food,
we watch as the sun sets,
laying a blanket on the land.
But now let’s eat.
Baba, why can’t I hear the bombs?",Poem
