Date,Title,Content,Type
23/12/2023,Painted,"Sometimes you appear to me like a vice,
lingering on the outskirts of my thoughts,
balanced precariously on the edge,
waiting for an in, an opening in the mind’s train,
and when you appear you seize me,
completely,
holding on to my every beating pulse.
This is how I want it to feel,
and when you leave, I am left as if a canvas 
has been painted over blank-
but standing and observing,
alone with this nothingness art,
I know that a grand chaos of colours
lives underneath the blank paint.",Poem
27/12/2023,Light Cones,"In short, a common present does not exist: the temporal structure of spacetime is not a stratification of times…
Carlo Rovelli, The Order of Time

An event: a drop of wax
arrives at a wooden floor,
sunk beneath its candle.
A hunter burns whilst
wrestling the desert’s sand 
like a falling star.

The wheel, for now, has stopped
and no water flows beyond the bowl.
Two sets of eyes meet in an envelope
made out of elsewhere.
Here, for a brief moment, they exist,
living with more knowledge
than the limits can hide.

Then they’re pushed along a trajectory,
and if the structure would line itself up
just so,
perhaps they could return to where it began.",Poem
01/01/2024,"Turin, January 1st 2024","The year is in its morning
and the fog is burning off,
revealing foreign alpine heights
like a line of snow-stone wings 
stretched out, still in sight.
The birds of Turin chirp, singing unaware
that the wind of day is sacred,
that time has turned and plunged our heads
cold under uncertain water.
So why should I notice the new day
except to see its evergreens and lake-blue sky
and look to old mountain paths
to find a new way?",Poem
13/01/2024,Illuminating,"A lightbulb lit becomes the centre
though here love holds little.
Love is lost between bedding,
twisted by what we see to be
time stood still.
Take spent sand and look to love-
no sudden switching-on catches
the heart.

The sun is slow in rising,
roused by the beating.
The flowers find pure tones
and trace lovers.
Listen close and clear answers
will grow.

Love is no light nor a point;
more a Signac, swiftly moving,
dot to dot,
affected by each flurry of paint.

Fast you’ll fall like young rose-heads
by loves resting bed,
weighted by the beauty.
The roots have formed
and found a place a paradise
in dawn’s raptured glow.

Bearing themselves nude,
bringing life with only love to offer,
love becomes loving,
spread out in a sea of drifting days.",Poem
16/01/2024,Conchiglie,"I wish that someday
I should become like conchiglie,
and be a vessel for flavour.

I mean that in the most
serious mindfulness, and
with no irony in my eye.

I wish to be like conchiglie,
so that the durum wheat 
runs deep with wonder;
to be saturated in salt.

And like the mollusc shelled
sea snail, may I go slow
through the ocean of my life,
and never find my cusp or well.

And after I have left this
world behind, may my shell
be soaked in sauce,
rich with a warming smell,
and be found anew by a mitching
child in some sandy ground.

So don’t sneer quite so freely
when I say to you in earnest:
I wish to be conchiglie.",Poem
21/01/2024,Audience,"Tonight a theatre will
be swollen in orchestral sound.
Elderly faces still.

Musicians playing grave,
their eyes focused with wearied years,
the practice sunk in them.

Then instruments will stop
and make way for the audience
all clapping out of sync.

Is this the best they can
repay? Maestri aside, I mean 
the art itself. So hoarse;

the human voice in its
reply to life can’t seem to match
the beauty. Who am I

to try to write in words
responses to the world?
A friend, he said: the mind

is complex, nature stands
no competition when it’s called
to arms. And so, perhaps 

it is it that should clap
when we are stood in the sublime
of mountains and the seas.",Poem
11/03/2024,You Must Believe in Spring,"There are days in the future
that are holding an old couple in 
a house, beachside and built strong,
a home filled with artifacts,
each telling fairy tales full of an
enduring love.

There are days in the future
when the coffee will cool on the hob
as they sit with their eyes sea-stuck
waiting for a dolphin to come by,
to wave hello.

There are days in the future
shuffled like a deck of cards,
dealt out to where all you could say 
about the week is that love won
and the score was lost.

There are days in the future
when a sea breeze whispers
a book of youth only to be muffled
by the barricade of a hundred year old
Irish blanket with the wool still soft.

There are days in the future 
that mellow into nights dressed in
a cold from long ago and 
a double set of shoes walk
to the warmth of a pub, wetting 
lips with pints.

There are days in the future
in which the daffodils will grow
an arm's length from the back door
and be lifted to be adored in vases,
put atop stacks of leftover books,
scattered like crumbs in the kitchen.

There are days in the future
where I cannot find myself 
anywhere but resting with you
and your head on my chest
and my heart beating piano with love songs.",Poem
15/03/2024,Old Geography Coat,"I see him in the cloud fog
in his old geography coat
like a bent beast, a wild hog.

The old man of Braeriach
is there in front of me, cloud
and rain heavy on his back.

Seeing right through his spare ghost
skin, hanging loose in a marble
veil, I see the innermost:

his time-tested soul, dying.
But where is my coat? I guess
the morning sky’s been lying.

Hair wet-wicked, a bog land,
feet struck through, I’ll find a pub
and sit waiting for God’s hand.",Poem
01/04/2024,On Love,"To write in love is to will the words 
I love you
into an eternal existence,		
from being held in the heart’s heat to
being heard.				
It is to explore in ink the depths   	
of a cave				
and carve out a gemstone glittering,	
as it has always done, demanding	
air to breath.				
When a wild love leaves the mouth,		
	bounding out,
bright amazement appears at the sight
of the symmetry of it, as if
we thought love
in all light, could never warm our house.

When our awe fades, we find that this love 
lived entwined
with us all along and a gust comes
and glances a thought: the fickle forked
prong that stabs
at the sweet meat of the heart in love.
	In the mind,
the whispering thought wobbles love-hope,
loosens the taught ropes holding it down,
	teething through,
and it is only then that love’s weight 
is felt true.
Bright amazement appears at the sight
of the symmetry of it, as if
we thought love
in all light, could never warm our house.",Poem
10/04/2024,Raspberry Croissant,"Waking with weeping eyes
just because the sun’s too bright.
So you shut the blinds,
cross the street for a croissant and coffee.
The day’s a mirror image
but with minor specks:
dust on the glass.
So you sit and sip at your desk:
computer, monitor, keyboard, mouse.

With fingers like talons,
you tear at the croissant
as the crisp flakes-thin fall in your lap.
Gasping,
the inside is swimming in raspberry jam.
But it’s so much sweeter than you thought.",Poem
11/04/2024,April Pub Scene,"The pub has burst, the people are
pouring out,
with bubbles rising in their beers.
Sat outside:
they’re parked on the kerb and bathing
like pigeons.

Past six: and April’s breath is a
cool eighteen.
The glasses chatter as they knock
and canon
off the cobblestone, wetted with
the wheat beer.

Under an awning-sky awake 
in deep pink,
April promises to pull them
to summer.
So the pliant have walked away 
from their work
and bask lazy like cats under 
April’s beam.",Poem
19/04/2024,Venice,"For Venice, the vice, between lips
a lone rose,
as the air acts its ballet through
the arcades,
and by peach-kissed sky the square blooms
with love’s blows. 

For the heart in haste can’t wait for 
Saint Mark’s Day
so in whisper-soft eve they dance
and drape arms
like soft cloth around each other
as they frey

and weave and waltz on until one.
Then Morn steers
her misty ship to port as red
Venice leans
longing, stretched to lucent sea, with 
waning tears.",Poem
06/08/2024,Evening Tide,"I pledge my love to you.
To you I’m knocked and kneeling-
exhausted, with mine heart beating
rosy hues.
My rivers swell and swelter
as I’m washed up in you, lying in the swash,
presented to you in love’s naked lassitude.
And if Fortune marries my cheek to yours,
let me barrage you with my every breath.
Beneath your shelter I’ll cling,
and in my love you’ll find my servitude. ",Poem
28/09/2024,Vicar,"I dipped into an Irish 
pub in 'Pool's sweet streets
My back bent, mule-heavy,
my smoking breath in heat.

The barmaid lost her ear 
In the Anglo accent
Of my asking but soon
The stout's tap handle lent.

And in a nook I kindled,
Sat besides a vicar
staring vacant, reverent
in his golden liquor.

The whisky washed his throat
and stout warmed my cheek,
so we sat in silence 
each evening through the week.

One dusk drawn eve he gave
his word, sloshed in his speech,
I’m leaving - out he went
to the street having preached.

And so I went for years, 
called to go drink alone,
without that drunk Vicar,
devout to the pub’s drone.

Each winter the sea’s howls
tore blue through Liverpool,
biting between red bricked
houses and the old school.",Poem
21/10/2024,The Writer & Reader,"I am the writer
You are the reader
We are the fleeting cliché moment
Forgotten in an hour a day a month a year
We are the locked interlocutors
Never to hear each other
Like a voice-missile near miss

I am the writer
You are the reader
The one who picked me up
Plucked me out from the myriad of possibilities
We are the ones who cannot turn the page
Alone we face the words

I am the needy shout
You are the drug infested sugar rush
We are commerce’s soft baby
The coffee houses’ resident arsehole
Proud of our stained pages

You are the writer I am the reader
This is the last line",Poem
22/12/2024,Meteorites,"Meteoroids are ancient beyond the meaning
But I've seen one leaving
It's clustered home
It burst the ceiling
Of night-sky feeling 
To burn the evening 
Until the oil ran out
Though a meteor will only last a moment 
Bright against the infinite backdrop
Here's a poem meteorite
Forever, for you.",Poem
02/01/2025,Made Redundant,"I've never seen a cat in a bath
So I guess there ain't no wet cats
Nor have I seen a baby sneeze on a rural path
So I guess babies'll never hear my ""bless you""
You don't believe me and my babbled giggle gaggle
Do you? Do you?
I can't remember sneezing achoo
So I must've never been sick
Isn't that totally hip
Don't believe me? Fuck you, suck my dick!

God made me redundant, lost my job
Guess its to test my faith
Now I hope I don't break my hip 
Whilst fighting down the mob
Whilst wearing a t shirt saying ""I heart Steve Jobs""
Now looky here at how you've smeared
My old money designer gear
With your bloody pagan ear.

And I'm sure you think
How you're so much more cleverer
For telling me off cos I leathered her
But God made her decide to leave
But a divorce is stopable with a belt
Just another test up His sleeve;
Like those children on the news
Rained on, blown up by blighty's bombs.

Now my mate Barry is doing his PhD
Int that great
So why would he lie
And why should I believe you 
When we don't see eye to eye.
So here's to you being unloved and hellbound
Whilst I'm up above 
With my flying pigs in the sky. ",Poem
03/01/2025,Socrates,"Socrates once said:
""I know that I know nothing""
And that's really something
But it can never be laid to bed
For the set of uncertainty
Contains Socrates
Thus the conflict appears
So we can not cross our Ts

And yet those who proclaim knowledge
Get to reign
Without wearing
The paradoxical crown of thorns.",Poem
03/01/2025,No New Material,"May the sacred so contrived
By the earthly need to stay alive
Fill my bosom like holy wine.

Blessed be my body's flesh
For allowing the flow so fresh
Of experience unto my eyes till death.

For I am the universe itself
Looking upon it's ancient wealth
May I live forever in divine health.

My quantum atoms made immortal
Catch the eternal breath of all
In the winds my voice will stand tall.

When you see no parts distinct
May you find from the brink
No boundary on which to think.

Let our end be the mere reformation
Of the material now in new relation
And we'll find in the soil true divination.",Poem
03/01/2025,No Crib for a Bed,"Lips of the dehydrated
Lost the war last night
After he stated lightly
That life is a construct
That cells unconscious 
Bind making a strand of
Intertwined DNA which
We today can alter and
Change if it so falters.

The rhetoric in the boozer
Has become one of winners
And of losers of talk gone
Toxic and fallen from the
Grace of seeing face to face.

I have seen the pint
Turn into a weapon
And been upon the
Point of fire of burnt
Tongues scolded by
Dogma so goodbye
To the hot headed 
Talk of who should
Be the next England
Manager for a boy
In a manger changed
Our pub for good.",Poem
03/01/2025,Love Language,"The words feel like they get in the way
As if they're full of tar and float
From my lips then fall before they reach yours
Maybe that's why humans invented kissing
So that there's no need for words
Only a pure expression of love from one to another",Poem
03/01/2025,Inscription,"Let it be that you wander
upon my gravestone
And find in mental flounder
No meaningful home -

Besides that which lies alive
In your beating heart -
Alongside all rainbow skies -
Eternal from the start",Poem
03/01/2025,Holy Coffee Cup,"At work there are many cups,
Each accompanied
By company name,
But if mine's there I'm in luck.

Only one cup is orange,
My favourite colour,
So I favour it
For my morning coffee binge.

It must align with my self,
My identity,
And I dare not see
Such that it's not on the shelf.

If it's not there I'll grow pale,
My heart'll divide,
For its my divine
Coffee cup made Holy Grail.",Poem
04/01/2025,Infinity,"I do not exist
Yet I believe that I do
For infinity over zero, one
Or even two
Leads me back to the start
And so it is in this paradox
Unshakable and true
That torments my heart
So whilst I play this small part
May I pause here to say
How it is you
That steadies my heart.",Poem
05/01/2025,Dinner Party Tapestry,"My memory is but a series of dog-ears,
Dwellings to return to,
Full of the most miraculous shining things,
Ready to be re-read at any of the myriad
of present moments made available by my standing form within it.
And as I move through with a flicking thumb
Past each day's sun rise and set
Let my wise side pause to dog-ear those days most precious.
May you join me around the table to take another's seat and throw the books from off the shelf
So they may be the tablecloth off of which we eat
Here let's drink to our good health and spill the wine over the pages torn loose
The pages are all already there.
For now
we have made a tapestry for the ages.",Poem
17/01/2025,Twenty-Three Years,"If I told you that for as many years
As twenty-three
I had been studying the letter A
It'd be, at the very least, fair to say,
That I might be an expert by now,
That I could tell you to the day
Whenever it was that A was invented,
What A means and from it's existence
What the linguist could possibly glean,
Or how I might find a yoke to tie it to a T
To form further words and find myself at.

Yet no matter how long I say I've studied myself
I find I'm none the wiser as I keep on changing
Only noticing a deteriorating health.",Poem
20/01/2025,Lord Kitchener’s Grandson,"Lord Kitchener's grandson told me
My company needed me
Outside a pub in a town he called planned.
Lord Kitchener's grandson said
My working hard would give our country
An upper hand.
I called his town a meal deal supper
Only that it's like spam and has been canned.
So I drank my drink and took his too
And that's when I saw the sword he drew.
Lord Kitchener's grandson slashed my wages
With a quick one two
I was his foil and this we both knew.
So I walked home happy with the money
To buy a couple pints
In my adidas kicks
And to iron the creases in my Manchester kecks.
Sure my pockets had holes in but I had three fleeces
And at least Lord Kitchener's grandson can never fleece me of my niece.",Poem
27/01/2025,Mr Blue Suit,"Mr Blue Suit with his navy tie
Just lost his wife
His blessed Britannia
She's living a new life
With the young student down the road
She loves Her
She's inside you wife Britannia
In ways you couldn't describe
And no amount of pride will bring her back
You can try and bribe but you've lost
Your Britannia she has a new bride

Mr Blue Suit what about your young ones
Your youthful ties have turned their necks
They've given papa his goodbye pecks
And I hear they're having happy babies
Your old wife and Her
Jobless babies still on soft smash
Avocado babies suckling on coffee
Refusing to wear the sash
I saw your old Britannia and Her
Crying in the museum till her tears made a sea
I saw them swim in an embrace
And go home for afternoon tea.

Then I watched as you stood outside
Face pressed to the window pane
With an expression grotesque yelling hell for the ages
For past ways back in the days without gays
And that's when it rained
Mr Blue Suit you're soaked right through
Go home now
Even the clouds have had enough of you.

But this is my home you cry
With your head held up bleating slurs to the sky
The doors locked
The pistols cocked
And you've been knocked
So out you go shipped on a plane
Back to a place you've never been
All because of your race you've never seen
Mr Blue Suit your navy has sunk you.

Don't fret I heard your King will save you
Just as God did
Scooped up into mummy's arms
There there baby Blue Suit
The monarchy's got you
Open wide
Here comes the private train toot toot
Oh what's that don't worry about your bride
Here's some pocket money for you to hide
Come on stop it honey don’t cry
Mummy monarchy is by your side.

I thought Mr Blue Suit was tucked up in bed
Turns out the reaper spared his head
Now there's riots calling for more people to be dead
Looks like business is booming
And the bank's showing growth
The landlord's taken Ken's roof
Look how his envy grows 
Just another fuming oaf

Poor Britannia can't file for divorce
The lawyers got her neck by force
Mr Blue Suit has her penned
That’s when I saw him lean over to whisper
We're in this to the end.",Poem
24/02/2025,Our George,"George is sat scrolling the web
Eating lunch with his laptop on his knees
All while picking at olives with a tiny sword
Our George is sieving through jobs
Tap after tap
Educated is how we might describe him
He says he felt gagged
By a garter that left him trapped
George is in search to reclaim gold
And now he's found a dragon
A dragon who after lunch often naps.
With no other option to survive,
Our George sends off his CV and application
And soon received a phone call 
From a man named Clive

Clive said in a voice that bellows through
Arrive sharpish in attire befitting of a fine fellow
So George got a new tie from M&S
Stripped with yellow
On the train George grows nervous
Fearful of his new dragon test
I'm no hero, he thinks
His blood’s not blue and to kill a dragon?
He hasn't got the faintest clue.

Our George finds his way to the pearly gates
Of an office block
Made of neo-classical rock
With a gargantuan sign in red hung above:
Slayers Ltd.
Now he's really turned to timid jelly.
Walking into the reception 
He say he's here for Mr Clive
Slightly yelling from his belly.
Take a seat Mr...
It's George, just George.

Called into Mr Clive's office
George stutters in sitting standing sitting
Awkwardly hanging out his open hand to bare
Like a sad balloon floating in midair
Please sit, grumbles the man
Though more an ogre
With a forehead like a great boulder.
Our George fixes his eye on a picture to his side
Ah my great great greatest grandfather
Mr Clive begins
He built that there henge, my grandfather the Lord Ralph Tarquin

With that the questions started
And as each barreled from Mr Clive's mouth
George felt the silence like a precipice 
As if hanging off a cliff as a small mouse 
Oh how he wished it'd be soon finished.

In the end George slumps his way out
Feeling as if black eyed and broken ribbed
Like a boxer who'd lost his bout.
But by surprise the next week up pops on his phone
An email: we are pleased to inform you
that you must immediately leave your home.
So George readies a bag
Calls up a landlord and pays for rent
At a rate much more than he'd like to have spent.

On Monday morning out he goes with Cheerios
Breakfast on the go
With the coffee swishing in his cup
As he rides the train to find his foe.
The dragon, says his line manager on Teams
Is in a folder labelled Silene
So through the labyrinth George journeys 
Passing files and folders 
Written in long forgotten acronyms and numbers
His semiotics from undergrad guides him through
And he lumbers on sword in hand
Until upon the dreaded beast he lands.

Our George wasn't quite cut out for this
But still firm he now stands and makes his lunge
The dragon dodges moving swift
It drags it tail slowly first then whips it round
Striking George sending him tumbling to the ground
It stands atop it's great asset hoard
Glistening in golden light
Stocks and bonds of every type

But George gets up and prays to his Lord
Oh heavenly father who art in heaven
Summon for my union my fellow brethren
At that the door burst open
The floor floods with workers of every nation
The dragon hastens to guard his plunder
And before he can fire
Nor beg for salvation 
Their swords strike the dragon's heart
From the treasure each worker now take their rightful part
And departs this dragon-lair
In search of a pub to drink till dark
This solstice eve the beer garden
Basks in the remains of the setting sun
And St George now knighted drinks with friends
Till last orders and all are warm and numb.",Poem
24/01/2025,Meerkats,"Here we are looking together
Bunched up and folded in on each other
Tucked under the growing weather
Looking at carvings made ink made charges
Glancing up to look at the world 
Like meerkats just checking it's all still there
So stop reading and sit,
Go dream and dare.",Poem
23/02/2025,Tea and Scones,"We've got wet hair in the morning
And the train just rattles on
Till we're at a bakery under awning
Drinking teas eating scones
We suppose this is the rest bite
From the nine to five
The one that the university never said
Would keep us sane 
From our toes to our heads
We suppose our hair will dry soon
And the sunrise will stretch its arms to noon
We wet our feet in the rain
That northern rain that just carries and carries on
Till we're at our flat
To drink more tea and eat more scones.",Poem
21/03/2025,Resistance Factor,"Just don't exceed the minimum yield stress
Else they'll go shouting to the press
And you'll have a bout on your hands
A great old mess
Don't let them lay out the plans
Erase and keep them plain
Don't let them stay out in bands
Round them up and tase them bone deep

The minimum yield stress is codified in law
And today you saw the bona fide voice
Shouting behind the newspaper door
Bolted shut braced and reinforced
To sound out the poor
Shouting at the bruise maker paid for
Money rolling over money
The hounds are out in the inner the city
Drinking in pubs playing good chat old dog
Drinking gritty stouts for pitty

The banker's boys are out negging again
Made of highland farmers ground up
Cut and lined in gilets
Out to rut in full season
And the force is building up
Any minute now and it'll burst the lesion
The sewage works will fail first
And all the fat will shirk wages
As they commodify the hearse and all the rats.

The resistance factor is to be applied
The strength requirement is an actor
Supplied throughout the length of the country
Branded in bootstraps and lies
It starts with a few to doubt the strength
Of the country
And all it's parapets and façades
Before cutting down the royal cunt tree",Poem
20/03/2025,I Read a Poem,"I read a poem
I peeped it through the internet 
Looking for a few words 
A poem on which to bet
I read a poem
Craning my head behind the TV set
Peering down wires
For a poem to set my heart on fire
And there I found my desire
Pulling apart invisible air waves
I read a poem that then left me
I was stranded but feeling pretty smart

And my phone flicked
And buzzed and beeped
It whirled with deft glee
Then I read a text 
Watched a jet plane land on top of a jeep
I read a post online
And copped a new top that looked pretty neat
Wait a second where's that poem
Did I read it in a book
Is it lost down the sofa seat
I swear I read a poem
Now I've lost it down some online nook
How'd it go again
Let's see let's see
Maybe I can recite it to a friend
I read a poem
It was online for free",Poem
17/03/2025,Mortar,"She came rising from Earth
From deep time the limestone broken down at first sight
Of air and woken by the sound
Of machines like cracking bone.
She gained a great thirst
dried and cracked to dusty particles
As water touched and nursed
Her lips swelled and the water trickled
Through her.
Her strength grew as days passed
As suns and moons ran past
And her lungs breathed and soon
She was called.
The jolly bricklayer laid her out
Whistling to summer's folkish tune
With a lick of the trowel she was packed in
Holding tight to each brick
As more and more were racked
Until the bricks soared and stood thick.",Poem
17/01/2025,Twenty-Three Years,"If I told you that for as many years
As twenty-three
I had been studying the letter A
It'd be, at the very least, fair to say,
That I might be an expert by now,
That I could tell you to the day
Whenever it was that A was invented,
What A means and from its existence in
What we linguist could possibly glean,
Or how I might find a yoke to tie it to a T
To form further words and find myself at.

Yet no matter how long I say I've studied myself
I find I'm none the wiser as I keep on changing
Only noticing a deteriorating health.",Poem
06/02/2025,Lattice,"You think about it
And it paralyses you
Alone at an undefined centre
Of a steel lattice
In undimensioned space
You peel the linen back
Once more to reveal it's face
Lacerations displacing the jaw
The structure holds you still
Mortality stares wide eyed",Poem